An account;Un compte
Actual value;Valeur réelle
Administrative expenses;Charges administratives
Adult education;Formation continue
To advertise;Faire de la publicité
To apply for a job;Postuler à un emploi
Apprentice;apprenti
Assets;L’actif
An asset;Un atout, un avantage
Balance;Solde
Balance sheet;bilan
Balance of payments;Balance des paiements
Bankruptcy;Faillite
To go bankrupt;Faire faillite
Bank overdraft;Découvert bancaire
Bank statement;Relevé de compte
Bargain;Affaire
To be in debt;Avoir des dettes
Bond;Obligation
Borrowing;Emprunt
Broker;Courtier
Book-keeping;comptabilité
Board;Conseil d’administration
Badly-paid;Mal payé
Brand;Marque
Blue-collar worker;ouvrier
Capital markets;Les marches de capitaux
Cash assets;Disponibilités
Cash flow;Flux de trésorerie
Closing price;Cours de clôture
To collapse;S’effondrer
Creditor;Créancier
Currency;Devise
Current assets;L’actif à court terme
Current value;Valeur actuelle
Consumption;Consommation
Consumer;Consommateur
Career;Carrière
Chief Financial Officer (CFO);Directeur Administratif et Financier
Chief Executive Officer (CEO);Président Directeur Général
Chairman of the Board;Président du Conseil d’Administration
Corporate spirit;Esprit d’entreprise
Competition;Concurrence
Competitor;Concurrent
A copy machine;Photocopieuse
Deal;Accord
Deposit;Dépôt
Depreciation;Amortissement
Discount ;Rabais, ristourne
Investment;Investissement
Investor;Investisseur
Investment bank;Banque d’investissement / d’affaire
Investment fund;Fonds commun de placement
Integration;insertion
Incentive;Prime / motivation
Joint venture;Société en participation
Junior executive;Cadre moyen
Job interview;Entretien d’embauche
To jeopardize;Mettre en danger
Lawyer;Avocat
Legal tender;Monnaie légale
Leverage;Effet de levier
Liability;Responsabilité
Liabilities;Passif, dettes
Liquidity ration;Ratio de liquidité
Listed ;Côté
Loan;Emprunt
Long range forecast;Prévisions à long terme
Loss;Perte
Lawsuit;procès
Margin of safety;Marge de sécurité
Market capitalisation;Capitalisation boursière
Market rise premium;Prime de risqué
Maturity;Échéance
Merger;Fusion, absorption
Maker, manufacturer;Fabricant
Mass production;Production en série
To market a product;Distribuer un produit
To make a living;Gagner sa vie
To make someone redundant;Licencier qqn pour raisons économiques
Net book value;Valeur nette comptable
Net current assets;Fonds de roulement net
Net income;Résultat
Net marginal income;Marge sur coûts directs
Net worth;Situation nette
Joint-stock company;Société de capitaux
Operating budget;Budget d’exploitation
Operating working capital;Besoin financier d’exploitation
Premises;locaux
Raw materials;Matières premières
Recycling;recyclage
Refurbishment;Remise à neuf
Retiree;retraité
To run a company;Diriger une entreprise
To retire;Prendre sa retraite
To restructure, to reshape;Restructurer une entreprise
Saving bank;Caisse d’épargne
Secured;Garanti
Senior executive;Cadre supérieur
Share / stock;Action
Shareholder / stockholder;Actionnaire
Short sales;Vente à découvert
Speculator;Spéculateur
Statement of account;Relevé de compte
Stockbroker;Agent de change
Store floor;Atelier
Subisdiary;Filiale
Subsidy;Subvention
To subsidize;subventionner
Supplier;Fournisseur
Syndicate;Syndicat / consortium
System of accounts;Plan comptable
Salary rise;augmentation
Stock exchange;bourse
Sales manager;Directeur commercial
Shelf life;Durée de vie d’un produit
Strike;Grève
To go on strike;Faire la grève
To go bust;Faire faillite
Staff;personnel
Skill;Qualification
Skilled;Qualifié
